[0.473s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/ubuntu/.local/bin/colcon', 'build'][0m
[0.828s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('capture_topic', 'ament_prefix_path')
[0.837s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.837s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ubuntu/48659851/comp8430_week10/install/capture_topic/share/capture_topic/hook/ament_prefix_path.ps1'
[0.839s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ubuntu/48659851/comp8430_week10/install/capture_topic/share/capture_topic/hook/ament_prefix_path.dsv'
[0.841s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ubuntu/48659851/comp8430_week10/install/capture_topic/share/capture_topic/hook/ament_prefix_path.sh'
[0.842s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.842s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.645s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/ubuntu/48659851/comp8430_week10/src/capture_topic'
[2.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.649s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[5.774s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ubuntu/48659851/comp8430_week10/src/capture_topic': PYTHONPATH=/home/ubuntu/48659851/comp8430_week10/build/capture_topic/prefix_override:/home/ubuntu/48659851/comp8430_week10/install/capture_topic/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/capture_topic build --build-base /home/ubuntu/48659851/comp8430_week10/build/capture_topic/build install --record /home/ubuntu/48659851/comp8430_week10/build/capture_topic/install.log --single-version-externally-managed install_data[0m
[8.195s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ubuntu/48659851/comp8430_week10/src/capture_topic' returned '0': PYTHONPATH=/home/ubuntu/48659851/comp8430_week10/build/capture_topic/prefix_override:/home/ubuntu/48659851/comp8430_week10/install/capture_topic/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py egg_info --egg-base ../../build/capture_topic build --build-base /home/ubuntu/48659851/comp8430_week10/build/capture_topic/build install --record /home/ubuntu/48659851/comp8430_week10/build/capture_topic/install.log --single-version-externally-managed install_data[0m
[8.202s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ubuntu/48659851/comp8430_week10/install/capture_topic' for CMake module files
[8.203s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ubuntu/48659851/comp8430_week10/install/capture_topic' for CMake config files
[8.205s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ubuntu/48659851/comp8430_week10/install/capture_topic/lib'
[8.205s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ubuntu/48659851/comp8430_week10/install/capture_topic/bin'
[8.205s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ubuntu/48659851/comp8430_week10/install/capture_topic/lib/pkgconfig/capture_topic.pc'
[8.206s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ubuntu/48659851/comp8430_week10/install/capture_topic/lib/python3.10/site-packages'
[8.206s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('capture_topic', 'pythonpath')
[8.207s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ubuntu/48659851/comp8430_week10/install/capture_topic/share/capture_topic/hook/pythonpath.ps1'
[8.208s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ubuntu/48659851/comp8430_week10/install/capture_topic/share/capture_topic/hook/pythonpath.dsv'
[8.209s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ubuntu/48659851/comp8430_week10/install/capture_topic/share/capture_topic/hook/pythonpath.sh'
[8.210s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ubuntu/48659851/comp8430_week10/install/capture_topic/bin'
[8.210s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(capture_topic)
[8.210s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ubuntu/48659851/comp8430_week10/install/capture_topic/share/capture_topic/package.ps1'
[8.213s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ubuntu/48659851/comp8430_week10/install/capture_topic/share/capture_topic/package.dsv'
[8.214s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ubuntu/48659851/comp8430_week10/install/capture_topic/share/capture_topic/package.sh'
[8.216s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ubuntu/48659851/comp8430_week10/install/capture_topic/share/capture_topic/package.bash'
[8.217s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ubuntu/48659851/comp8430_week10/install/capture_topic/share/capture_topic/package.zsh'
[8.220s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ubuntu/48659851/comp8430_week10/install/capture_topic/share/colcon-core/packages/capture_topic)
[8.221s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[8.222s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[8.223s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[8.224s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[8.273s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[8.274s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[8.274s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[8.356s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[8.358s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ubuntu/48659851/comp8430_week10/install/local_setup.ps1'
[8.366s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/ubuntu/48659851/comp8430_week10/install/_local_setup_util_ps1.py'
[8.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ubuntu/48659851/comp8430_week10/install/setup.ps1'
[8.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ubuntu/48659851/comp8430_week10/install/local_setup.sh'
[8.386s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/ubuntu/48659851/comp8430_week10/install/_local_setup_util_sh.py'
[8.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ubuntu/48659851/comp8430_week10/install/setup.sh'
[8.398s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ubuntu/48659851/comp8430_week10/install/local_setup.bash'
[8.400s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ubuntu/48659851/comp8430_week10/install/setup.bash'
[8.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ubuntu/48659851/comp8430_week10/install/local_setup.zsh'
[8.411s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ubuntu/48659851/comp8430_week10/install/setup.zsh'
